event_id,user_id,event_type,event_timestamp
160,U010,app_open,2025-01-11 06:00:00
161,U010,app_open,2025-01-11 07:00:00
162,U010,app_open,2025-01-11 08:00:00
163,U010,app_open,2025-01-11 09:00:00
164,U010,purchase,2025-01-12 02:00:00
165,U010,purchase,2025-01-13 02:00:00
166,U010,purchase,2025-01-14 02:00:00
167,U010,login,2025-02-15 00:00:00
168,U010,login,2025-02-20 00:00:00
169,U010,login,2025-02-25 00:00:00
170,U010,app_open,2025-01-21 00:00:00
171,U011,app_open,2025-01-12 00:00:00
172,U011,app_open,2025-01-13 00:00:00
173,U011,app_open,2025-01-14 00:00:00
174,U011,app_open,2025-01-15 00:00:00
175,U011,app_open,2025-01-16 00:00:00
176,U011,purchase,2025-01-14 00:00:00
177,U011,ad_click,2025-02-21 00:00:00
178,U012,app_open,2025-01-13 00:00:00
179,U012,app_open,2025-01-14 00:00:00
180,U012,app_open,2025-01-15 00:00:00
181,U012,app_open,2025-01-16 00:00:00
182,U012,app_open,2025-01-17 00:00:00
183,U012,purchase,2025-01-15 00:00:00
184,U012,ad_click,2025-02-22 00:00:00
185,U013,app_open,2025-01-14 00:00:00
186,U013,app_open,2025-01-15 00:00:00
187,U013,app_open,2025-01-16 00:00:00
188,U013,app_open,2025-01-17 00:00:00
189,U013,app_open,2025-01-18 00:00:00
190,U013,purchase,2025-01-16 00:00:00
191,U013,ad_click,2025-02-23 00:00:00
192,U014,app_open,2025-01-15 00:00:00
193,U014,app_open,2025-01-16 00:00:00
194,U014,app_open,2025-01-17 00:00:00
195,U014,app_open,2025-01-18 00:00:00
196,U014,app_open,2025-01-19 00:00:00
197,U014,purchase,2025-01-17 00:00:00
198,U014,ad_click,2025-02-24 00:00:00
199,U015,app_open,2025-01-16 00:00:00
200,U015,app_open,2025-01-17 00:00:00
201,U015,app_open,2025-01-18 00:00:00
202,U015,app_open,2025-01-19 00:00:00
203,U015,app_open,2025-01-20 00:00:00
204,U015,purchase,2025-01-18 00:00:00
205,U015,ad_click,2025-02-25 00:00:00
206,U016,app_open,2025-01-17 00:00:00
207,U016,app_open,2025-01-18 00:00:00
208,U016,app_open,2025-01-19 00:00:00
209,U016,app_open,2025-01-20 00:00:00
210,U016,app_open,2025-01-21 00:00:00
211,U016,purchase,2025-01-19 00:00:00
212,U016,ad_click,2025-02-26 00:00:00
213,U017,app_open,2025-01-18 00:00:00
214,U017,app_open,2025-01-19 00:00:00
215,U017,app_open,2025-01-20 00:00:00
216,U017,app_open,2025-01-21 00:00:00
217,U017,app_open,2025-01-22 00:00:00
218,U017,purchase,2025-01-20 00:00:00
219,U017,ad_click,2025-02-27 00:00:00
220,U018,app_open,2025-01-19 00:00:00
221,U018,app_open,2025-01-20 00:00:00
222,U018,app_open,2025-01-21 00:00:00
223,U018,app_open,2025-01-22 00:00:00
224,U018,app_open,2025-01-23 00:00:00
225,U018,purchase,2025-01-21 00:00:00
226,U018,ad_click,2025-02-28 00:00:00
227,U019,app_open,2025-01-20 00:00:00
228,U019,app_open,2025-01-21 00:00:00
229,U019,app_open,2025-01-22 00:00:00
230,U019,app_open,2025-01-23 00:00:00
231,U019,app_open,2025-01-24 00:00:00
232,U019,purchase,2025-01-22 00:00:00
233,U019,ad_click,2025-03-01 00:00:00
234,U020,app_open,2025-01-21 00:00:00
235,U020,app_open,2025-01-22 00:00:00
236,U020,app_open,2025-01-23 00:00:00
237,U020,app_open,2025-01-24 00:00:00
238,U020,app_open,2025-01-25 00:00:00
239,U020,purchase,2025-01-23 00:00:00
240,U020,ad_click,2025-03-02 00:00:00
241,U021,app_open,2025-01-22 00:00:00
242,U021,app_open,2025-01-23 00:00:00
243,U021,app_open,2025-01-24 00:00:00
244,U021,app_open,2025-01-25 00:00:00
245,U021,app_open,2025-01-26 00:00:00
246,U021,purchase,2025-01-24 00:00:00
247,U021,ad_click,2025-03-03 00:00:00
248,U022,app_open,2025-01-23 00:00:00
249,U022,app_open,2025-01-24 00:00:00
250,U022,app_open,2025-01-25 00:00:00
251,U022,app_open,2025-01-26 00:00:00
252,U022,app_open,2025-01-27 00:00:00
253,U022,purchase,2025-01-25 00:00:00
254,U022,ad_click,2025-03-04 00:00:00
255,U023,app_open,2025-01-24 00:00:00
256,U023,app_open,2025-01-25 00:00:00
257,U023,app_open,2025-01-26 00:00:00
258,U023,app_open,2025-01-27 00:00:00
259,U023,app_open,2025-01-28 00:00:00
260,U023,purchase,2025-01-26 00:00:00
261,U023,ad_click,2025-03-05 00:00:00
262,U024,app_open,2025-01-25 00:00:00
263,U024,app_open,2025-01-26 00:00:00
264,U024,app_open,2025-01-27 00:00:00
265,U024,app_open,2025-01-28 00:00:00
266,U024,app_open,2025-01-29 00:00:00
267,U024,purchase,2025-01-27 00:00:00
268,U024,ad_click,2025-03-06 00:00:00
269,U025,app_open,2025-01-26 00:00:00
270,U025,app_open,2025-01-27 00:00:00
271,U025,app_open,2025-01-28 00:00:00
272,U025,app_open,2025-01-29 00:00:00
273,U025,app_open,2025-01-30 00:00:00
274,U025,purchase,2025-01-28 00:00:00
275,U025,ad_click,2025-03-07 00:00:00
276,U026,app_open,2025-01-27 00:00:00
277,U026,app_open,2025-01-28 00:00:00
278,U026,app_open,2025-01-29 00:00:00
279,U026,app_open,2025-01-30 00:00:00
280,U026,app_open,2025-01-31 00:00:00
281,U026,purchase,2025-01-29 00:00:00
282,U026,ad_click,2025-03-08 00:00:00
283,U027,app_open,2025-01-28 00:00:00
284,U027,app_open,2025-01-29 00:00:00
285,U027,app_open,2025-01-30 00:00:00
286,U027,app_open,2025-01-31 00:00:00
287,U027,app_open,2025-02-01 00:00:00
288,U027,purchase,2025-01-30 00:00:00
289,U027,ad_click,2025-03-09 00:00:00
290,U028,app_open,2025-01-29 00:00:00
291,U028,app_open,2025-01-30 00:00:00
292,U028,app_open,2025-01-31 00:00:00
293,U028,app_open,2025-02-01 00:00:00
294,U028,app_open,2025-02-02 00:00:00
295,U028,purchase,2025-01-31 00:00:00
296,U028,ad_click,2025-03-10 00:00:00
297,U029,app_open,2025-01-30 00:00:00
298,U029,app_open,2025-01-31 00:00:00
299,U029,app_open,2025-02-01 00:00:00
300,U029,app_open,2025-02-02 00:00:00
301,U029,app_open,2025-02-03 00:00:00
302,U029,purchase,2025-02-01 00:00:00
303,U029,ad_click,2025-03-11 00:00:00
304,U030,app_open,2025-01-31 00:00:00
305,U030,app_open,2025-02-01 00:00:00
306,U030,app_open,2025-02-02 00:00:00
307,U030,app_open,2025-02-03 00:00:00
308,U030,app_open,2025-02-04 00:00:00
309,U030,purchase,2025-02-02 00:00:00
310,U030,ad_click,2025-03-12 00:00:00
311,U031,app_open,2025-02-01 00:00:00
312,U031,app_open,2025-02-02 00:00:00
313,U031,app_open,2025-02-03 00:00:00
314,U031,app_open,2025-02-04 00:00:00
315,U031,app_open,2025-02-05 00:00:00
316,U031,purchase,2025-02-03 00:00:00
317,U031,ad_click,2025-03-13 00:00:00
318,U032,app_open,2025-02-02 00:00:00
319,U032,app_open,2025-02-03 00:00:00
320,U032,app_open,2025-02-04 00:00:00
321,U032,app_open,2025-02-05 00:00:00
322,U032,app_open,2025-02-06 00:00:00
323,U032,purchase,2025-02-04 00:00:00
324,U032,ad_click,2025-03-14 00:00:00
325,U033,app_open,2025-02-03 00:00:00
326,U033,app_open,2025-02-04 00:00:00
327,U033,app_open,2025-02-05 00:00:00
328,U033,app_open,2025-02-06 00:00:00
329,U033,app_open,2025-02-07 00:00:00
330,U033,purchase,2025-02-05 00:00:00
331,U033,ad_click,2025-03-15 00:00:00
332,U034,app_open,2025-02-04 00:00:00
333,U034,app_open,2025-02-05 00:00:00
334,U034,app_open,2025-02-06 00:00:00
335,U034,app_open,2025-02-07 00:00:00
336,U034,app_open,2025-02-08 00:00:00
337,U034,purchase,2025-02-06 00:00:00
338,U034,ad_click,2025-03-16 00:00:00
339,U035,app_open,2025-02-05 00:00:00
340,U035,app_open,2025-02-06 00:00:00
341,U035,app_open,2025-02-07 00:00:00
342,U035,app_open,2025-02-08 00:00:00
343,U035,app_open,2025-02-09 00:00:00
344,U035,purchase,2025-02-07 00:00:00
345,U035,ad_click,2025-03-17 00:00:00
346,U036,app_open,2025-02-06 00:00:00
347,U036,app_open,2025-02-07 00:00:00
348,U036,app_open,2025-02-08 00:00:00
349,U036,app_open,2025-02-09 00:00:00
350,U036,app_open,2025-02-10 00:00:00
351,U036,purchase,2025-02-08 00:00:00
352,U036,ad_click,2025-03-18 00:00:00
353,U037,app_open,2025-02-07 00:00:00
354,U037,app_open,2025-02-08 00:00:00
355,U037,app_open,2025-02-09 00:00:00
356,U037,app_open,2025-02-10 00:00:00
357,U037,app_open,2025-02-11 00:00:00
358,U037,purchase,2025-02-09 00:00:00
359,U037,ad_click,2025-03-19 00:00:00
360,U038,app_open,2025-02-08 00:00:00
361,U038,app_open,2025-02-09 00:00:00
362,U038,app_open,2025-02-10 00:00:00
363,U038,app_open,2025-02-11 00:00:00
364,U038,app_open,2025-02-12 00:00:00
365,U038,purchase,2025-02-10 00:00:00
366,U038,ad_click,2025-03-20 00:00:00
367,U039,app_open,2025-02-09 00:00:00
368,U039,app_open,2025-02-10 00:00:00
369,U039,app_open,2025-02-11 00:00:00
370,U039,app_open,2025-02-12 00:00:00
371,U039,app_open,2025-02-13 00:00:00
372,U039,purchase,2025-02-11 00:00:00
373,U039,ad_click,2025-03-21 00:00:00
374,U040,app_open,2025-02-10 00:00:00
375,U040,app_open,2025-02-11 00:00:00
376,U040,app_open,2025-02-12 00:00:00
377,U040,app_open,2025-02-13 00:00:00
378,U040,app_open,2025-02-14 00:00:00
379,U040,purchase,2025-02-12 00:00:00
380,U040,ad_click,2025-03-22 00:00:00
